-0.025315, -0.022265, 1.000522, 1.601250, 49.542500, -13.116250, 225.305618, 225.305618, 128.950104, 0.000000
-0.025315, -0.028548, 1.006988, 1.732500, 49.411251, -13.063750, 225.305618, 225.305618, 207.378998, 0.000000
-0.027267, -0.025132, 1.015772, 1.697500, 49.507500, -12.915000, 225.305618, 225.305618, 178.808441, 0.000000
-0.024217, -0.014152, 1.005768, 1.688750, 49.472500, -12.941250, 225.305618, 225.305618, 203.457550, 0.000000
-0.024522, -0.005978, 1.012295, 1.636250, 49.525002, -13.020000, 225.305618, 225.305618, 188.892181, 0.000000
-0.024949, -0.011468, 1.005585, 1.662500, 49.402500, -12.888750, 225.305618, 225.305618, 192.813629, 0.000000
-0.025376, -0.020191, 1.011136, 1.653750, 49.244999, -13.046250, 225.305618, 225.305618, 215.221878, 0.000000
-0.026047, -0.023912, 1.012173, 1.583750, 49.376251, -12.985000, 225.305618, 225.305618, 189.732513, 0.000000
-0.026657, -0.032208, 1.020225, 1.662500, 49.490002, -12.792500, 225.305618, 225.305618, 204.858078, 0.000000
-0.027450, -0.026413, 1.021323, 1.793750, 49.411251, -13.046250, 225.305618, 225.305618, 177.127853, 0.000000
-0.021594, -0.031903, 1.026447, 3.158750, 24.587500, -25.471251, 225.305618, 225.305618, 184.970734, 0.000000
-0.025315, -0.028792, 1.018151, 2.021250, -12.180000, -9.940000, 225.305618, 225.305618, 205.698380, 0.000000
-0.028609, -0.059109, 1.051213, 2.555000, 4.777500, -3.517500, 225.305618, 225.305618, 198.135590, 0.000000
-0.015555, 0.023302, 1.029802, 1.277500, -16.625000, 6.212500, 225.305618, 225.305618, 192.533539, 0.000000
-0.008052, -0.064050, 1.059936, -0.428750, -11.340000, 21.411249, 225.305618, 225.305618, 189.452408, 0.000000
0.086986, -0.057218, 0.919331, -15.181250, 59.430000, -12.547500, 225.305618, 225.305618, 190.852936, 0.000000
0.072712, -0.096746, 1.011258, -49.656250, -7.918750, 25.252501, 225.305618, 225.305618, 190.572800, 0.000000
0.166957, -0.277428, 1.060241, -21.559999, 101.211250, 16.021250, 225.305618, 225.305618, 195.894745, 0.000000
0.096868, -0.276147, 1.001193, 23.782499, 70.936249, -12.565000, 225.305618, 225.305618, 202.337128, 0.000000
0.118035, -0.462685, 0.937936, 8.925000, 67.191254, -16.047501, 225.305618, 225.305618, 210.180023, 0.000000
0.038003, -0.578951, 0.835456, 21.288750, 36.828751, -0.866250, 225.305618, 225.305618, 194.214142, 0.000000
-0.006039, -0.610000, 0.778604, 11.847500, 26.171249, 4.637500, 225.305618, 225.305618, 201.776932, 0.000000
0.079056, -0.523868, 0.875777, 2.581250, 29.881250, -2.948750, 225.305618, 225.305618, 205.698380, 0.000000
0.049593, -0.681980, 0.744017, 7.962500, 27.676250, 5.302500, 225.305618, 225.305618, 206.538712, 0.000000
0.074542, -0.744017, 0.676673, 16.861250, 2.467500, 22.400000, 225.305618, 225.305618, 199.816193, 0.000000
0.032452, -0.878644, 0.898652, 28.463751, 69.037498, 18.480000, 225.305618, 225.305618, 199.816193, 0.000000
0.099735, -0.262178, 0.105591, 10.447500, 39.243752, 6.825000, 225.305618, 225.305618, 221.664276, 0.000000
0.096624, -0.796416, 0.668194, -13.807500, 2.012500, -14.253750, 225.305618, 225.305618, 209.339752, 0.000000
-0.001281, -0.633119, 0.317017, -34.798752, -31.351250, -9.852500, 225.305618, 225.305618, 196.454987, 0.000000
0.105286, -0.948001, 0.643184, 6.291250, 26.486250, -2.502500, 225.305618, 225.305618, 190.012604, 0.000000
0.067954, -0.915305, 0.500261, -5.258750, 29.181250, -4.803750, 225.305618, 225.305618, 202.617249, 0.000000
0.119011, -0.836737, 0.423035, -9.100000, 24.587500, -26.670000, 225.305618, 225.305618, 192.533539, 0.000000
0.126026, -0.856928, 0.543876, -29.575001, 48.842499, -25.768749, 225.305618, 225.305618, 189.172272, 0.000000
0.046543, -0.938119, 0.305244, -0.463750, 24.709999, -48.702499, 225.305618, 225.305618, 192.533539, 0.000000
-0.004209, -0.837713, 0.478972, -17.578751, 17.806250, -38.771252, 225.305618, 225.305618, 202.617249, 0.000000
-0.047519, -0.870775, 0.394243, 19.792500, -74.970001, -9.441250, 225.305618, 225.305618, 196.735077, 0.000000
-0.066978, -1.012539, 0.359046, -19.232500, -130.016251, 50.855000, 225.305618, 225.305618, 191.413116, 0.000000
0.082350, -0.769881, 0.800503, 5.810000, -113.968750, 27.431250, 225.305618, 225.305618, 194.494232, 0.000000
0.137860, -0.414312, 0.867481, -20.334999, -84.411247, 16.616249, 225.305618, 225.305618, 217.462723, 0.000000
0.128710, -0.491172, 0.984906, -31.088751, -71.758751, 23.170000, 225.305618, 225.305618, 219.703537, 0.000000
0.278343, -0.116632, 0.689971, -34.404999, -61.958752, 16.992500, 225.305618, 225.305618, 193.093719, 0.000000
-0.374357, -0.225761, -1.998604, -37.598751, -11.506250, -13.317500, 225.305618, 225.305618, 204.297882, 0.000000
0.334829, -0.061610, 1.006378, 20.133751, -68.451248, -24.683750, 225.305618, 225.305618, 210.460159, 0.000000
0.161101, -0.203191, 0.986248, 17.605000, -34.177502, 1.855000, 225.305618, 225.305618, 209.059616, 0.000000
0.183000, -0.006588, 1.055788, 37.668751, -62.790001, 1.452500, 225.305618, 225.305618, 193.653946, 0.000000
0.201605, 0.061549, 1.139663, 45.736252, -66.044998, -3.771250, 225.305618, 225.305618, 194.214142, 0.000000
0.195871, 0.270535, 1.038220, 18.418751, -175.595001, -30.940001, 225.305618, 225.305618, 191.413116, 0.000000
0.214415, 0.433405, 0.922076, 18.838751, -34.938751, -19.827499, 225.305618, 225.305618, 192.813629, 0.000000
0.112423, 0.639219, 0.708881, 19.363750, -51.021252, -19.355000, 225.305618, 225.305618, 215.501984, 0.000000
0.066673, 1.047736, 1.118252, 26.101250, -40.643749, -38.403751, 225.305618, 225.305618, 189.452408, 0.000000
0.112850, 0.777323, 0.678808, 15.898750, -142.721252, -34.868752, 225.305618, 225.305618, 213.821365, 0.000000
0.129320, 0.911157, 0.347517, 15.671250, -51.143749, -9.012500, 225.305618, 225.305618, 201.776932, 0.000000
0.078446, 0.951539, 0.232044, 10.762500, -41.291248, 1.855000, 225.305618, 225.305618, 209.899933, 0.000000
-0.045567, 0.971547, 0.126209, -6.790000, -49.630001, -10.053750, 225.305618, 225.305618, 201.496841, 0.000000
0.355020, 0.895907, 0.176412, -32.943748, 155.067505, -44.029999, 225.305618, 225.305618, 196.174881, 0.000000
0.287310, 0.790865, 0.732183, -47.083752, 111.991249, -6.693750, 225.305618, 225.305618, 210.740265, 0.000000
0.212768, 0.419314, 0.645685, -45.937500, 33.915001, -43.688751, 225.305618, 225.305618, 193.373856, 0.000000
0.324764, 0.648186, 0.687897, -44.511250, 36.251251, -38.141251, 225.305618, 225.305618, 200.936630, 0.000000
0.456951, 0.641842, 0.612867, -38.596249, 23.834999, -24.517500, 225.305618, 225.305618, 193.653946, 0.000000
0.477996, -0.123342, 0.919331, -59.744999, 23.695000, -40.985001, 225.305618, 225.305618, 198.695801, 0.000000
0.622993, 0.015189, 0.724924, -73.141251, 66.464996, -44.143749, 225.305618, 225.305618, 195.054474, 0.000000
0.783179, 0.333182, 0.532957, -75.074997, 49.875000, -46.900002, 225.305618, 225.305618, 217.182617, 0.000000
0.985089, 0.374540, 0.520147, -104.606247, 19.451250, -60.401249, 225.305618, 225.305618, 209.059616, 0.000000
1.054934, 0.122244, 0.526552, -125.186249, 45.001251, -35.883751, 225.305618, 225.305618, 204.858078, 0.000000
1.094767, 0.111386, 0.027450, -24.972500, 4.593750, -27.186251, 225.305618, 225.305618, 207.939224, 0.000000
0.916159, 0.029036, 0.072773, -84.805000, 3.255000, -6.553750, 225.305618, 225.305618, 210.460159, 0.000000
1.392386, 0.023912, 0.458354, 102.007500, -5.985000, 34.317501, 225.305618, 225.305618, 198.135590, 0.000000
0.942450, 0.008479, 0.037942, 160.553757, 140.104996, 4.016250, 225.305618, 225.305618, 193.653946, 0.000000
0.576328, -0.438529, 0.716567, 111.632500, 94.106247, 6.090000, 225.305618, 225.305618, 219.423431, 0.000000
0.665693, 0.048373, 0.726083, 189.384995, 63.910000, -20.475000, 225.305618, 225.305618, 209.339752, 0.000000
0.305549, -0.118279, 1.109956, 144.943756, 43.645000, -35.997501, 225.305618, 225.305618, 194.214142, 0.000000
0.057523, -0.361303, 0.979355, 149.660004, 46.348751, -25.506250, 225.305618, 225.305618, 200.656525, 0.000000
-0.146522, -0.464820, 1.152046, 156.205002, 14.498750, -45.491249, 225.305618, 225.305618, 198.975922, 0.000000
-0.441335, -0.438102, 0.766648, 176.198746, 11.506250, -52.167500, 225.305618, 225.305618, 207.659088, 0.000000
-0.768539, -0.117608, 0.383751, 149.152496, 7.997500, -39.261250, 225.305618, 225.305618, 211.020340, 0.000000
-0.787083, -0.225639, 0.179584, 126.166252, 9.021250, -26.004999, 225.305618, 225.305618, 185.250839, 0.000000
-0.856501, -0.236741, 0.206668, 61.923752, -2.555000, -20.510000, 225.305618, 225.305618, 205.698380, 0.000000
-0.911035, -0.310917, -0.002745, 75.092499, 14.288750, 11.007500, 225.305618, 225.305618, 194.214142, 0.000000
-0.912255, -0.194956, -0.319945, -11.121250, 15.793750, 39.348751, 225.305618, 225.305618, 196.454987, 0.000000
-0.794708, -0.764818, 0.028243, -33.871250, 152.101257, 159.626251, 225.305618, 225.305618, 205.138168, 0.000000
-0.879925, -0.190808, -0.041236, -43.959999, 103.468750, 4.252500, 225.305618, 225.305618, 224.185196, 0.000000
-0.539545, -0.504287, -0.434076, 63.743752, 56.096249, 103.311249, 225.305618, 225.305618, 185.530975, 0.000000
-0.616954, -1.088423, -0.020435, -24.893749, 76.930000, 59.193748, 225.305618, 225.305618, 210.460159, 0.000000
-0.552172, -0.465003, -0.509594, 46.191250, 97.028748, -18.059999, 225.305618, 225.305618, 188.612076, 0.000000
-0.507093, -0.650260, -0.823744, 53.908749, 47.722500, -34.623749, 225.305618, 225.305618, 202.617249, 0.000000
-0.623237, -0.510326, -0.765489, 61.748749, 90.833748, -96.967499, 225.305618, 225.305618, 205.698380, 0.000000
-0.455426, -0.220576, -0.869799, 1.198750, 73.841248, -58.869999, 225.305618, 225.305618, 191.693207, 0.000000
-0.563213, -0.349408, -0.617137, 5.092500, 44.371250, -42.516251, 225.305618, 225.305618, 193.373856, 0.000000
-0.462929, 0.023729, -0.801845, 26.215000, 32.619999, -66.745003, 225.305618, 225.305618, 203.177460, 0.000000
-0.314394, 0.218868, -0.768722, 38.403751, -20.002501, -91.367500, 225.305618, 225.305618, 204.577972, 0.000000
-0.339465, 0.032147, -0.903166, -12.696250, -87.071251, -9.476250, 225.305618, 225.305618, 205.418274, 0.000000
-0.398818, -0.476837, -0.744566, -65.336250, -241.009995, 27.684999, 225.305618, 225.305618, 209.339752, 0.000000
-0.582184, -0.802272, -0.279746, -136.666245, -277.681244, -18.147499, 225.305618, 225.305618, 192.813629, 0.000000
-0.525271, -0.577304, -0.010309, -135.309998, -222.136246, -28.533751, 225.305618, 225.305618, 203.457550, 0.000000
-0.529968, -0.325191, 0.377407, -215.398743, -137.716248, -66.447502, 225.305618, 225.305618, 213.821365, 0.000000
-0.337635, -0.531554, 1.183949, -139.842499, -66.727501, -37.196251, 225.305618, 225.305618, 199.816193, 0.000000
-0.269925, -0.497150, 0.790987, -113.618752, -90.816254, -108.106247, 225.305618, 225.305618, 202.337128, 0.000000
0.075884, 0.045140, 1.263493, -114.948753, -12.022500, -85.828751, 225.305618, 225.305618, 210.460159, 0.000000
0.294752, 0.231068, 1.127707, -54.232498, -12.136250, -57.400002, 225.305618, 225.305618, 190.572800, 0.000000
0.193065, -0.082289, 1.068964, 10.762500, 13.868750, -10.386250, 225.305618, 225.305618, 193.653946, 0.000000
0.142740, -0.052094, 0.184586, 38.955002, 41.230000, -13.317500, 225.305618, 225.305618, 215.221878, 0.000000
0.091866, -0.131516, 1.053348, 34.160000, -1.023750, -12.573750, 225.305618, 225.305618, 213.821365, 0.000000
0.033306, -0.031415, 1.035475, 20.684999, -19.512501, -16.266251, 225.305618, 225.305618, 195.894745, 0.000000
-0.002562, -0.191052, 1.038769, 32.191250, 18.602501, -18.847500, 225.305618, 225.305618, 191.693207, 0.000000
0.067588, 0.325557, 1.094767, -1.557500, -9.948750, -23.528749, 225.305618, 225.305618, 187.211563, 0.000000
-0.018849, -0.056669, 1.027972, 3.797500, 13.623750, 6.763750, 225.305618, 225.305618, 193.373856, 0.000000
-0.050142, -0.107543, 1.042002, 2.170000, 0.630000, 15.487500, 225.305618, 225.305618, 195.334564, 0.000000
-0.023485, -0.061000, 1.014247, 1.172500, 0.857500, -4.961250, 225.305618, 225.305618, 189.452408, 0.000000
0.010980, -0.117181, 1.048285, 1.338750, 1.671250, -4.830000, 225.305618, 225.305618, 205.978485, 0.000000
-0.026779, -0.068991, 1.020164, 1.251250, 0.936250, -5.136250, 225.305618, 225.305618, 187.211563, 0.000000
-0.029463, -0.062403, 1.023214, 1.373750, 0.726250, -4.891250, 225.305618, 225.305618, 202.897354, 0.000000
-0.027389, -0.069479, 1.023458, 1.408750, 0.673750, -4.707500, 225.305618, 225.305618, 204.577972, 0.000000
-0.028853, -0.076128, 1.022482, 1.338750, 0.945000, -4.961250, 225.305618, 225.305618, 193.093719, 0.000000
-0.028670, -0.071553, 1.016870, 1.295000, 0.717500, -5.075000, 225.305618, 225.305618, 194.774353, 0.000000
-0.024766, -0.068808, 1.020103, 1.365000, 0.875000, -5.057500, 225.305618, 225.305618, 185.250839, 0.000000
-0.025864, -0.061183, 1.019859, 1.347500, 0.813750, -5.031250, 225.305618, 225.305618, 194.214142, 0.000000
-0.027084, -0.070028, 1.019005, 1.417500, 0.752500, -4.891250, 225.305618, 225.305618, 203.737656, 0.000000
-0.029402, -0.074603, 1.024251, 1.295000, 0.743750, -5.110000, 225.305618, 225.305618, 193.653946, 0.000000
